timestamp,package_id,status
2025-09-07 09:00:00,PKG1000,Cancelled
2025-09-07 09:05:00,PKG1001,In Transit
2025-09-07 09:10:00,PKG1002,Shipped
2025-09-07 09:15:00,PKG1003,Pending
2025-09-07 09:20:00,PKG1004,Delivered
2025-09-07 09:25:00,PKG1005,Delivered
2025-09-07 09:30:00,PKG1006,Pending
2025-09-07 09:35:00,PKG1007,Cancelled
2025-09-07 09:40:00,PKG1008,Pending
2025-09-07 09:45:00,PKG1009,In Transit
2025-09-07 09:50:00,PKG1010,Pending
2025-09-07 09:55:00,PKG1011,Cancelled
2025-09-07 10:00:00,PKG1012,In Transit
2025-09-07 10:05:00,PKG1013,Cancelled
2025-09-07 10:10:00,PKG1014,Shipped
2025-09-07 10:15:00,PKG1015,Shipped
2025-09-07 10:20:00,PKG1016,In Transit
2025-09-07 10:25:00,PKG1017,Cancelled
2025-09-07 10:30:00,PKG1018,Shipped
2025-09-07 10:35:00,PKG1019,Shipped
2025-09-07 10:40:00,PKG1020,Cancelled
2025-09-07 10:45:00,PKG1021,Cancelled
2025-09-07 10:50:00,PKG1022,Shipped
2025-09-07 10:55:00,PKG1023,Cancelled
2025-09-07 11:00:00,PKG1024,Pending
2025-09-07 11:05:00,PKG1025,Pending
2025-09-07 11:10:00,PKG1026,Pending
2025-09-07 11:15:00,PKG1027,Pending
2025-09-07 11:20:00,PKG1028,Pending
2025-09-07 11:25:00,PKG1029,Cancelled
2025-09-07 11:30:00,PKG1030,Shipped
2025-09-07 11:35:00,PKG1031,Delivered
2025-09-07 11:40:00,PKG1032,Delivered
2025-09-07 11:45:00,PKG1033,Shipped
2025-09-07 11:50:00,PKG1034,Pending
2025-09-07 11:55:00,PKG1035,Delivered
2025-09-07 12:00:00,PKG1036,In Transit
2025-09-07 12:05:00,PKG1037,Pending
2025-09-07 12:10:00,PKG1038,In Transit
2025-09-07 12:15:00,PKG1039,Pending
2025-09-07 12:20:00,PKG1040,Cancelled
2025-09-07 12:25:00,PKG1041,Cancelled
2025-09-07 12:30:00,PKG1042,Pending
2025-09-07 12:35:00,PKG1043,In Transit
2025-09-07 12:40:00,PKG1044,Delivered
2025-09-07 12:45:00,PKG1045,Shipped
2025-09-07 12:50:00,PKG1046,Pending
2025-09-07 12:55:00,PKG1047,Pending
2025-09-07 13:00:00,PKG1048,In Transit
2025-09-07 13:05:00,PKG1049,Delivered
2025-09-07 13:10:00,PKG1050,Cancelled
2025-09-07 13:15:00,PKG1051,Delivered
2025-09-07 13:20:00,PKG1052,Pending
2025-09-07 13:25:00,PKG1053,Shipped
2025-09-07 13:30:00,PKG1054,In Transit
2025-09-07 13:35:00,PKG1055,Delivered
2025-09-07 13:40:00,PKG1056,In Transit
2025-09-07 13:45:00,PKG1057,Shipped
2025-09-07 13:50:00,PKG1058,Cancelled
2025-09-07 13:55:00,PKG1059,Delivered
2025-09-07 14:00:00,PKG1060,Delivered
2025-09-07 14:05:00,PKG1061,Pending
2025-09-07 14:10:00,PKG1062,In Transit
2025-09-07 14:15:00,PKG1063,Cancelled
2025-09-07 14:20:00,PKG1064,Cancelled
2025-09-07 14:25:00,PKG1065,Shipped
2025-09-07 14:30:00,PKG1066,Delivered
2025-09-07 14:35:00,PKG1067,In Transit
2025-09-07 14:40:00,PKG1068,Cancelled
2025-09-07 14:45:00,PKG1069,In Transit
2025-09-07 14:50:00,PKG1070,Shipped
2025-09-07 14:55:00,PKG1071,Shipped
2025-09-07 15:00:00,PKG1072,Shipped
